Data,Temp. Inst (C),Umidade (%),Precipitacao (mm)
18/07/2024,19.3,85.3,0.0
19/07/2024,26.8,58.4,0.0
20/07/2024,27.8,58.4,0.0
21/07/2024,30.4,51.8,1.4
22/07/2024,30.3,86.8,1.5
23/07/2024,18.1,83.2,0.0
24/07/2024,20.3,73.7,4.6
25/07/2024,27.6,92.2,0.0
26/07/2024,27.6,90.3,9.3
27/07/2024,27.6,79.3,4.6
28/07/2024,44.3,93.4,0.0
29/07/2024,27.9,60.3,3.5
30/07/2024,30.7,55.6,0.0
31/07/2024,29.8,63.5,0.0
01/08/2024,28.3,52.9,5.5
02/08/2024,23.4,76.6,0.0
03/08/2024,28.8,96.8,0.0
04/08/2024,21.1,52.0,0.0
05/08/2024,23.8,56.1,3.0
06/08/2024,22.6,72.6,0.0
07/08/2024,25.4,96.7,0.0
08/08/2024,36.6,65.8,3.0
09/08/2024,15.7,75.4,2.9
10/08/2024,28.4,52.1,0.0
11/08/2024,16.9,57.4,0.0
12/08/2024,22.6,99.3,0.0
13/08/2024,30.4,98.3,0.0
14/08/2024,25.3,50.2,0.0
15/08/2024,19.6,97.6,3.4
16/08/2024,21.4,82.0,0.0
17/08/2024,28.4,93.4,0.0
18/08/2024,21.3,72.7,0.0
19/08/2024,26.1,75.8,0.2
20/08/2024,25.2,74.4,0.0
21/08/2024,21.7,83.3,0.0
22/08/2024,35.7,57.0,0.0
23/08/2024,28.2,51.5,0.0
24/08/2024,14.9,65.4,0.0
25/08/2024,25.9,85.2,0.0
26/08/2024,21.7,60.1,0.0
27/08/2024,29.3,83.7,0.0
28/08/2024,21.0,98.5,0.0
29/08/2024,24.4,54.7,0.6
30/08/2024,27.5,83.6,0.0
31/08/2024,29.3,72.2,0.3
01/09/2024,19.0,93.4,0.0
02/09/2024,23.3,58.9,0.0
03/09/2024,22.6,84.6,0.0
04/09/2024,21.7,91.9,0.0
05/09/2024,33.8,97.2,0.0
06/09/2024,27.0,84.2,0.0
07/09/2024,18.7,74.9,0.0
08/09/2024,29.6,80.9,0.0
09/09/2024,35.6,93.4,0.0
10/09/2024,30.2,78.5,1.4
11/09/2024,17.4,51.5,0.7
12/09/2024,22.6,96.5,0.4
13/09/2024,31.3,84.5,2.9
14/09/2024,21.5,83.8,0.0
15/09/2024,27.2,60.8,0.0
16/09/2024,28.9,82.9,2.3
17/09/2024,20.4,69.7,0.0
18/09/2024,24.7,82.6,0.0
19/09/2024,8.8,55.3,0.0
20/09/2024,19.9,82.9,0.0
21/09/2024,23.7,100.0,0.0
22/09/2024,18.8,52.4,2.8
23/09/2024,33.2,98.9,0.0
24/09/2024,17.8,70.3,0.0
25/09/2024,22.8,93.5,5.0
26/09/2024,25.7,89.1,0.0
27/09/2024,32.2,78.4,0.0
28/09/2024,17.8,86.9,0.0
29/09/2024,30.8,93.9,7.9
30/09/2024,25.1,70.2,0.8
01/10/2024,20.1,66.4,0.0
02/10/2024,27.3,83.4,1.7
03/10/2024,26.0,90.4,0.0
04/10/2024,22.0,88.1,2.8
05/10/2024,25.3,89.9,8.6
06/10/2024,23.1,71.8,0.8
07/10/2024,25.6,90.9,0.0
08/10/2024,28.3,56.0,0.7
09/10/2024,32.9,77.2,6.5
10/10/2024,18.8,50.3,0.0
11/10/2024,35.7,66.2,1.0
12/10/2024,15.2,68.3,0.0
13/10/2024,24.2,69.8,5.9
14/10/2024,27.9,84.8,0.0
15/10/2024,26.4,69.4,7.5
16/10/2024,21.9,72.4,0.0
17/10/2024,24.0,61.9,0.0
18/10/2024,22.5,68.7,0.0
19/10/2024,22.1,61.4,0.0
20/10/2024,29.2,53.7,0.0
21/10/2024,26.8,80.2,0.0
22/10/2024,21.5,83.4,0.0
23/10/2024,29.5,81.0,0.0
24/10/2024,26.5,73.2,0.0
25/10/2024,29.1,69.0,12.5
26/10/2024,28.1,93.2,0.0
27/10/2024,20.9,76.0,0.1
28/10/2024,22.2,74.0,0.5
29/10/2024,28.7,51.3,0.0
30/10/2024,28.1,67.1,0.0
31/10/2024,24.9,69.0,5.1
01/11/2024,25.6,69.9,0.0
02/11/2024,31.4,79.0,0.0
03/11/2024,22.0,76.7,0.0
04/11/2024,27.7,80.4,4.0
05/11/2024,24.0,88.2,0.0
06/11/2024,23.9,90.6,0.0
07/11/2024,30.5,85.9,2.1
08/11/2024,29.1,97.8,1.1
09/11/2024,29.1,50.9,0.0
10/11/2024,31.5,59.8,0.0
11/11/2024,25.1,50.4,6.2
12/11/2024,28.4,82.4,0.0
13/11/2024,23.4,94.9,0.0
14/11/2024,26.6,62.2,0.0
15/11/2024,24.3,96.4,1.9
16/11/2024,25.5,53.0,0.0
17/11/2024,28.0,96.7,0.8
18/11/2024,20.9,67.6,3.9
19/11/2024,35.5,55.1,0.0
20/11/2024,20.0,74.3,0.0
21/11/2024,18.9,62.8,0.0
22/11/2024,30.8,64.2,0.0
23/11/2024,29.0,65.4,0.0
24/11/2024,28.1,90.2,2.4
25/11/2024,28.1,77.0,0.0
26/11/2024,24.9,65.6,2.9
27/11/2024,20.5,80.5,0.0
28/11/2024,25.4,85.8,0.0
29/11/2024,21.6,63.6,0.0
30/11/2024,29.9,70.7,0.0
01/12/2024,24.3,56.1,0.0
02/12/2024,20.9,59.1,0.0
03/12/2024,23.4,84.1,0.0
04/12/2024,27.1,59.1,0.0
05/12/2024,22.2,76.3,0.0
06/12/2024,20.9,85.5,0.0
07/12/2024,26.2,55.3,0.0
08/12/2024,26.2,78.4,1.2
09/12/2024,22.5,62.8,0.0
10/12/2024,22.6,98.1,1.1
11/12/2024,26.2,74.2,0.0
12/12/2024,17.8,90.3,0.0
13/12/2024,18.0,77.5,0.0
14/12/2024,21.4,52.2,0.0
15/12/2024,23.9,81.7,0.0
16/12/2024,26.6,97.6,0.0
17/12/2024,32.4,80.1,0.0
18/12/2024,29.3,91.0,0.0
19/12/2024,24.2,94.2,0.0
20/12/2024,24.9,61.4,3.6
21/12/2024,20.0,60.6,0.0
22/12/2024,24.9,80.5,0.0
23/12/2024,23.6,70.6,0.0
24/12/2024,26.6,92.0,0.0
25/12/2024,20.9,95.0,0.0
26/12/2024,27.6,67.7,0.0
27/12/2024,32.7,61.8,0.0
28/12/2024,24.5,89.0,0.0
29/12/2024,27.0,63.7,0.0
30/12/2024,28.5,91.1,0.0
31/12/2024,23.0,71.2,0.0
